Date,Close,EMA_15
2021-07-01,33572.117188,33572.117188
2021-07-02,33897.046875,33612.733398874996
2021-07-03,34668.546875,33744.71008339062
2021-07-04,35287.78125,33937.59397921679
2021-07-05,33746.003906,33913.64522006469
2021-07-06,34235.195313,33953.838981681605
2021-07-07,33855.328125,33941.5251245964
2021-07-08,32877.371094,33808.505870771856
2021-07-09,33798.011719,33807.19410180037
2021-07-10,33520.519531,33771.35978045032
2021-07-11,34240.1875,33829.96324539403
2021-07-12,33155.847656,33745.69879671978
2021-07-13,32702.025391,33615.2396210048
2021-07-14,32822.347656,33516.128125379204
2021-07-15,31780.730469,33299.2034183318
2021-07-16,31421.539063,33064.49537391533
2021-07-17,31533.068359,32873.06699705091
2021-07-18,31796.810547,32738.534940794547
2021-07-19,30817.832031,32498.44707707023
2021-07-20,29807.347656,32162.05964943645
2021-07-21,32110.693359,32155.638863131895
2021-07-22,32313.105469,32175.322188865408
2021-07-23,33581.550781,32351.100762882234
2021-07-24,34292.445313,32593.768831646954
2021-07-25,35350.1875,32938.32116519108
2021-07-26,37337.535156,33488.2229140422
2021-07-27,39406.941406,34228.062725536925
2021-07-28,39995.90625,34949.04316609481
2021-07-29,40008.421875,35581.46550470796
2021-07-30,42235.546875,36413.225675994465
2021-07-31,41626.195313,37064.846880620156
2021-08-01,39974.894531,37428.602836917635
2021-08-02,39201.945313,37650.27064642793
2021-08-03,38152.980469,37713.10937424944
2021-08-04,39747.503906,37967.408690718265
2021-08-05,40869.554688,38330.17694037848
2021-08-06,42816.5,38890.967322831166
2021-08-07,44555.800781,39599.07150510227
2021-08-08,43798.117188,40123.95221546449
2021-08-09,46365.402344,40904.133481531426
2021-08-10,45585.03125,41489.24570259
2021-08-11,45593.636719,42002.29457964125
2021-08-12,44428.289063,42305.5438900611
2021-08-13,47793.320313,42991.51594292846
2021-08-14,47096.945313,43504.69461418741
2021-08-15,47047.003906,43947.48327566398
2021-08-16,46004.484375,44204.60841308098
2021-08-17,44695.359375,44265.95228332086
2021-08-18,44801.1875,44332.85668540576
2021-08-19,46717.578125,44630.946865355036
2021-08-20,49339.175781,45219.47547981066
2021-08-21,48905.492188,45680.227568334325
2021-08-22,49321.652344,46135.405665292536
2021-08-23,49546.148438,46561.74851188097
2021-08-24,47706.117188,46704.79459639585
